Name,Labor_Force,Employed,Unemp_Level,Unemp_Rate,County_FIPS
" Autauga County, AL                       ","     25,859 ","     24,556 ","    1,303 ",5.0,01001
" Baldwin County, AL                       ","     90,481 ","     85,916 ","    4,565 ",5.0,01003
" Barbour County, AL                       ","      8,622 ","      7,921 ",      701 ,8.1,01005
" Bibb County, AL                          ","      8,645 ","      8,094 ",      551 ,6.4,01007
" Blount County, AL                        ","     25,034 ","     23,756 ","    1,278 ",5.1,01009
" Bullock County, AL                       ","      5,109 ","      4,742 ",      367 ,7.2,01011
" Butler County, AL                        ","      9,249 ","      8,643 ",      606 ,6.6,01013
" Calhoun County, AL                       ","     46,186 ","     43,309 ","    2,877 ",6.2,01015
" Chambers County, AL                      ","     15,511 ","     14,720 ",      791 ,5.1,01017
" Cherokee County, AL                      ","     11,461 ","     10,897 ",      564 ,4.9,01019
" Chilton County, AL                       ","     19,586 ","     18,541 ","    1,045 ",5.3,01021
" Choctaw County, AL                       ","      4,416 ","      4,063 ",      353 ,8.0,01023
" Clarke County, AL                        ","      7,942 ","      7,111 ",      831 ,10.5,01025
" Clay County, AL                          ","      5,773 ","      5,455 ",      318 ,5.5,01027
" Cleburne County, AL                      ","      5,995 ","      5,663 ",      332 ,5.5,01029
" Coffee County, AL                        ","     20,835 ","     19,678 ","    1,157 ",5.6,01031
" Colbert County, AL                       ","     23,721 ","     22,148 ","    1,573 ",6.6,01033
" Conecuh County, AL                       ","      4,742 ","      4,350 ",      392 ,8.3,01035
" Coosa County, AL                         ","      4,483 ","      4,226 ",      257 ,5.7,01037
" Covington County, AL                     ","     16,026 ","     14,992 ","    1,034 ",6.5,01039
" Crenshaw County, AL                      ","      6,920 ","      6,534 ",      386 ,5.6,01041
" Cullman County, AL                       ","     38,370 ","     36,509 ","    1,861 ",4.9,01043
" Dale County, AL                          ","     20,307 ","     19,177 ","    1,130 ",5.6,01045
" Dallas County, AL                        ","     15,721 ","     14,254 ","    1,467 ",9.3,01047
" DeKalb County, AL                        ","     30,156 ","     28,378 ","    1,778 ",5.9,01049
" Elmore County, AL                        ","     36,649 ","     34,899 ","    1,750 ",4.8,01051
" Escambia County, AL                      ","     14,931 ","     13,970 ",      961 ,6.4,01053
" Etowah County, AL                        ","     43,850 ","     41,292 ","    2,558 ",5.8,01055
" Fayette County, AL                       ","      6,584 ","      6,150 ",      434 ,6.6,01057
" Franklin County, AL                      ","     13,874 ","     13,091 ",      783 ,5.6,01059
" Geneva County, AL                        ","     11,325 ","     10,719 ",      606 ,5.4,01061
" Greene County, AL                        ","      2,954 ","      2,677 ",      277 ,9.4,01063
" Hale County, AL                          ","      6,630 ","      6,133 ",      497 ,7.5,01065
" Henry County, AL                         ","      6,899 ","      6,465 ",      434 ,6.3,01067
" Houston County, AL                       ","     44,918 ","     42,391 ","    2,527 ",5.6,01069
" Jackson County, AL                       ","     24,036 ","     22,579 ","    1,457 ",6.1,01071
" Jefferson County, AL                     ","    313,040 ","    295,081 ","   17,959 ",5.7,01073
" Lamar County, AL                         ","      5,763 ","      5,459 ",      304 ,5.3,01075
" Lauderdale County, AL                    ","     43,142 ","     40,570 ","    2,572 ",6.0,01077
" Lawrence County, AL                      ","     14,084 ","     13,182 ",      902 ,6.4,01079
" Lee County, AL                           ","     74,146 ","     70,601 ","    3,545 ",4.8,01081
" Limestone County, AL                     ","     40,544 ","     38,515 ","    2,029 ",5.0,01083
" Lowndes County, AL                       ","      3,916 ","      3,511 ",      405 ,10.3,01085
" Macon County, AL                         ","      8,100 ","      7,529 ",      571 ,7.0,01087
" Madison County, AL                       ","    172,438 ","    163,881 ","    8,557 ",5.0,01089
" Marengo County, AL                       ","      7,899 ","      7,331 ",      568 ,7.2,01091
" Marion County, AL                        ","     12,978 ","     12,164 ",      814 ,6.3,01093
" Marshall County, AL                      ","     42,002 ","     39,841 ","    2,161 ",5.1,01095
" Mobile County, AL                        ","    184,956 ","    172,673 ","   12,283 ",6.6,01097
" Monroe County, AL                        ","      7,409 ","      6,792 ",      617 ,8.3,01099
" Montgomery County, AL                    ","    104,766 ","     98,832 ","    5,934 ",5.7,01101
" Morgan County, AL                        ","     55,735 ","     52,747 ","    2,988 ",5.4,01103
" Perry County, AL                         ","      3,675 ","      3,314 ",      361 ,9.8,01105
" Pickens County, AL                       ","      8,248 ","      7,715 ",      533 ,6.5,01107
" Pike County, AL                          ","     15,468 ","     14,503 ",      965 ,6.2,01109
" Randolph County, AL                      ","      9,502 ","      8,991 ",      511 ,5.4,01111
" Russell County, AL                       ","     24,521 ","     23,202 ","    1,319 ",5.4,01113
" St. Clair County, AL                     ","     38,790 ","     36,803 ","    1,987 ",5.1,01115
" Shelby County, AL                        ","    107,955 ","    103,379 ","    4,576 ",4.2,01117
" Sumter County, AL                        ","      5,304 ","      4,932 ",      372 ,7.0,01119
" Talladega County, AL                     ","     35,021 ","     32,709 ","    2,312 ",6.6,01121
" Tallapoosa County, AL                    ","     19,214 ","     18,228 ",      986 ,5.1,01123
" Tuscaloosa County, AL                    ","    100,871 ","     95,527 ","    5,344 ",5.3,01125
" Walker County, AL                        ","     26,020 ","     24,113 ","    1,907 ",7.3,01127
" Washington County, AL                    ","      6,886 ","      6,311 ",      575 ,8.4,01129
" Wilcox County, AL                        ","      2,896 ","      2,507 ",      389 ,13.4,01131
" Winston County, AL                       ","      9,674 ","      8,992 ",      682 ,7.0,01133
" Aleutians East Borough, AK               ","      2,753 ","      2,677 ",       76 ,2.8,02013
" Aleutians West Census Area, AK           ","      4,073 ","      3,935 ",      138 ,3.4,02016
" Anchorage Borough/municipality, AK       ","    155,765 ","    147,303 ","    8,462 ",5.4,02020
" Bethel Census Area, AK                   ","      7,199 ","      6,240 ",      959 ,13.3,02050
" Bristol Bay Borough, AK                  ",        302 ,        275 ,       27 ,8.9,02060
" Denali Borough, AK                       ","      1,506 ","      1,440 ",       66 ,4.4,02068
" Dillingham Census Area, AK               ","      1,879 ","      1,700 ",      179 ,9.5,02070
" Fairbanks North Star Borough, AK         ","     46,462 ","     43,862 ","    2,600 ",5.6,02090
" Haines Borough, AK                       ","      1,316 ","      1,232 ",       84 ,6.4,02100
" Hoonah-Angoon Census Area, AK            ","      1,209 ","      1,109 ",      100 ,8.3,02105
" Juneau Borough/city, AK                  ","     17,147 ","     16,401 ",      746 ,4.4,02110
